type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_mag_tr_attachment_vm_ar_scharlie_mag10d116dac6v040
dynamicbones,#weapon_ar_scharlie_mag_dynamic
material,#m2o/weapon_vm_ar_scharlie_mag
material,#mo/weapon_vm_ar_scharlie_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_scharlie_mag
material,#m2o/weapon_vm_ar_scharlie_v13_mag
material,#mo/weapon_vm_ar_scharlie_v13_mag
xmodel,#attachment_vm_ar_scharlie_mag_v13
material,#m2o/weapon_vm_ar_scharlie_v17_mag
material,#mo/weapon_vm_ar_scharlie_v17_mag
xmodel,#attachment_vm_ar_scharlie_mag_v17
material,#m2o/weapon_vm_ar_scharlie_v18_mag
material,#mo/weapon_vm_ar_scharlie_v18_mag
xmodel,#attachment_vm_ar_scharlie_mag_v18
material,#m2o/weapon_vm_ar_scharlie_v20_mag
material,#mo/weapon_vm_ar_scharlie_v20_mag
xmodel,#attachment_vm_ar_scharlie_mag_v20
material,#m2o/weapon_vm_ar_scharlie_v3_mag
material,#mo/weapon_vm_ar_scharlie_v3_mag
xmodel,#attachment_vm_ar_scharlie_mag_v3
xmodel,#attachment_vm_ar_scharlie_mag_v4
material,#m2o/weapon_vm_ar_scharlie_v5_mag
material,#mo/weapon_vm_ar_scharlie_v5_mag
xmodel,#attachment_vm_ar_scharlie_mag_v5
