type,name
xmodelsurfs,#mp_aw_wecho_receiver_00_lod1_l15_tr_wecho_receiver_00_lod1103d5ac278v041
xmodelsurfs,#mp_aw_wecho_receiver_00_lod1_l15_tr_wecho_receiver_00_lod1_auto1103d5ac278v040
xmodelsurfs,#mp_aw_wecho_receiver_00_lod1_l15_tr_wecho_receiver_00_lod1_auto1_auto2103d5ac278v010
xmodelsurfs,#mp_aw_wecho_receiver_00_lod1_l15_tr_wecho_receiver_00_lod1_auto1_auto2_auto3103d5ac278v010
xmodelsurfs,#mp_aw_wecho_receiver_00_lod1_l15_tr_wecho_receiver_00_lod1_auto1_auto2_auto3_auto4103d5ac278-abrada3eb4c-v010
xmodelsurfs,#mp_aw_wecho_receiver_00_lod1_l15_tr_wecho_receiver_00_lod1_auto1_auto2_auto3_auto4_auto5003d5ac278-abrada3eb4c-v010
xmodelsurfs,#mp_aw_wecho_receiver_00_lod1_l15_tr_wecho_receiver_00_lod1_auto1_auto2_auto3_auto4_auto5103d5ac278-abrada3eb4c-v010
xmodeldetailcollision,#wm_wecho_receiver_00
dynamicbones,#weapon_pi_wecho_receiver_dynamic
material,#m2o/mtl_wecho_receiver_00
material,#mo/mtl_pi_gen_optic_attach_00
physicsasset,#wpn_proxy_receiver_00_col
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_wecho_receiver_00
material,#m2o/mtl_wecho_receiver_101
xmodel,#wm_wecho_receiver_101
material,#m2o/mtl_wecho_receiver_102
xmodel,#wm_wecho_receiver_102
material,#m2o/mtl_wecho_receiver_103
xmodel,#wm_wecho_receiver_103
material,#m2o/mtl_wecho_receiver_201
xmodel,#wm_wecho_receiver_201
material,#m2o/mtl_wecho_receiver_301
material,#mo/mtl_wecho_optic_attach_301
xmodel,#wm_wecho_receiver_301
material,#m2o/mtl_wecho_receiver_302
material,#mo/mtl_wecho_optic_attach_302
xmodel,#wm_wecho_receiver_302
dynamicbones,#dyn_wecho_receiver_00
material,#m2o/mtl_wecho_receiver_1_501
material,#mo/mtl_wecho_receiver_0_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_wecho_receiver_501
