type,name
xmodelsurfs,#mp_hd_head_mp_k_bright_10_l15_tr_head_mp_k_bright_1020190769b2-2--rt3e8-v0050
xmodelsurfs,#mp_hd_head_mp_k_bright_10_l15_tr_head_mp_k_bright_10_auto120190769b2-2--rt3e8-v0050
xmodelsurfs,#mp_hd_head_mp_k_bright_10_l15_tr_head_mp_k_bright_10_auto1_auto220190769b2-2--rt3e8--abr1af4a68e-v0050
xmodelsurfs,#mp_hd_head_mp_k_bright_10_l15_tr_head_mp_k_bright_10_auto1_auto2_auto320190769b2-2--rt3e8--abrb4531620-v0010
xmodelsurfs,#mp_hd_head_mp_k_bright_10_l15_tr_head_mp_k_bright_10_auto1_auto2_auto3_auto420190769b2-2--rt3e8--abrfe73f886-v040
xmodelsurfs,#mp_hd_head_mp_k_bright_10_l15_tr_head_mp_k_bright_10_auto1_auto2_auto3_auto4_auto520190769b2-2--rt3e8--abra1f63668-v010
dynamicbones,#dynamic_head_mp_k_bright_01
material,#mo/mtl_head_mp_k_bright_01
material,#mco/mtl_c_s4_mp_aut_anna_vestjacket_10
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_k_bright_10
