type,name
xmodelsurfs,#mp_hd_head_mp_milsim_jtf2_1_1_lod0_l15_tr_head_mp_milsim_jtf2_1_1_lod020980440c4-4416-v000000c510
xmodelsurfs,#mp_hd_head_mp_milsim_jtf2_1_1_lod0_l15_tr_head_mp_milsim_jtf2_1_1_lod0_auto120980440c4-4416-v000000c510
xmodelsurfs,#mp_hd_head_mp_milsim_jtf2_1_1_lod0_l15_tr_head_mp_milsim_jtf2_1_1_lod0_auto1_auto220980440c4-4416--abr6de880cf-v000000750
xmodelsurfs,#mp_hd_head_mp_milsim_jtf2_1_1_lod0_l15_tr_head_mp_milsim_jtf2_1_1_lod0_auto1_auto2_auto320980440c4-4416--abrecff7d96-v00000050
xmodelsurfs,#mp_hd_head_mp_milsim_jtf2_1_1_lod0_l15_tr_head_mp_milsim_jtf2_1_1_lod0_auto1_auto2_auto3_auto420980440c4-4416--abr23e06fd0-v00000410
xmodelsurfs,#mp_hd_head_mp_milsim_jtf2_1_1_lod0_l15_tr_head_mp_milsim_jtf2_1_1_lod0_auto1_auto2_auto3_auto4_auto520980440c4-4416--abr150bc2ac-v0000410
material,#mo/mp_milsim_jtf2_balaclava_1_1
material,#mo/price_helmet_woodland
material,#mo/headset_ghost
material,#mo/mp_milsim_jtf2_battery_pack_1_1
material,#mo/head_sc_m_savage_facialhair
material,#mo/seal_team_v3_helmet_strobe_a
material,#mo/parts_glasses_safety_tactical
material,#mo/seal_team_v3_helmet_light_a
material,#mo/callsign_01
material,#mo/flag_patch_canada_lowviz
material,#mo/head_sc_m_savage_eyes
material,#mo/mp_western_zedra_ptt
material,#mo/head_shared_eyelashes_light
material,#mo/head_shared_eyelashes
material,#mo/mp_milsim_jtf2_glasses_safety_tactical_glass_clear
xmodel,#head_mp_milsim_jtf2_1_1
material,#mo/mp_milsim_jtf2_balaclava_1_2
material,#mo/mp_milsim_jtf2_helmet_1_2
material,#mo/headset_ghost_black
material,#mo/mp_milsim_jtf2_battery_pack_1_2
material,#mo/mp_milsim_jtf2_patch_callsign_01_rubber_1_3
material,#mo/mp_milsim_jtf2_patch_canada_rubber_1_3
xmodel,#head_mp_milsim_jtf2_1_2
material,#mo/mp_milsim_jtf2_helmet_1_3
material,#mo/headset_ghost_olive
material,#mo/mp_milsim_jtf2_battery_pack_1_3
material,#mo/mp_eastern_rodion_v3_helmet_light_a
xmodel,#head_mp_milsim_jtf2_1_3
