type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_mixclip_02_tr_attachment_vm_sn_t9quickscope_mixclip_021069f68f8bv040
material,#m2o/attachment_vm_sn_t9quickscope_ext_mag_01
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9quickscope_mixclip_02
xmodel,#attachment_vm_sn_t9quickscope_mixclip_02_v18_ms
material,#m2o/attachment_vm_sn_t9quickscope_v18_ext_mag_01
xmodel,#attachment_vm_sn_t9quickscope_mixclip_02_v18_pc
xmodel,#attachment_vm_sn_t9quickscope_mixclip_02_v18_sy
