type,name
xmodelsurfs,#mp_aw_ppapa41_stock_sk_00_lod1_l15_tr_ppapa41_stock_sk_00_lod110v0041
xmodelsurfs,#mp_aw_ppapa41_stock_sk_00_lod1_l15_tr_ppapa41_stock_sk_00_lod1_auto110v0040
xmodelsurfs,#mp_aw_ppapa41_stock_sk_00_lod1_l15_tr_ppapa41_stock_sk_00_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_ppapa41_stock_sk_00_lod1_l15_tr_ppapa41_stock_sk_00_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_ppapa41_stock_sk_00_lod1_l15_tr_ppapa41_stock_sk_00_lod1_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_ppapa41_stock_sk_00_lod1_l15_tr_ppapa41_stock_sk_00_lod1_auto1_auto2_auto3_auto4_auto510v040
material,#m2o/mtl_ppapa41_stock_sk_00
material,#m2o/mtl_ppapa41_stock_rs_00
material,#m2o/mtl_ppapa41_stock_sk_grip_00
material,#m2o/mtl_ppapa41_stock_00
physicsasset,#wpn_ppapa41_stock_00_col
xmodeldetailcollision,#wm_ppapa41_stock_sk_00
material,#i/sticker_1_blank
xmodel,#wm_ppapa41_stock_sk_00
material,#m2o/mtl_ppapa41_stock_sk_103
material,#m2o/mtl_ppapa41_stock_rs_103
material,#m2o/mtl_ppapa41_stock_sk_grip_103
material,#m2o/mtl_ppapa41_stock_103
xmodel,#wm_ppapa41_stock_sk_103
