type,name
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod1_s2_l15_tr_asierra44_receiver_00_lod110v041
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod1_s2_l15_tr_asierra44_receiver_00_lod1_auto110v040
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod1_s2_l15_tr_asierra44_receiver_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod1_s2_l15_tr_asierra44_receiver_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod1_s2_l15_tr_asierra44_receiver_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod1_s2_l15_tr_asierra44_receiver_00_lod1_auto1_auto2_auto3_auto4_auto500v40
dynamicbones,#dyn_asierra44_receiver_00
material,#m2o/mtl_asierra44_receiver_00
material,#m2o/mtl_asierra44_optic_mount_00
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_asierra44_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_asierra44_receiver_00
