type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_stock_v12_l1_l13_tr_att_wm_sm_t9spray_stock_v12_l110v011
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_stock_v12_l1_l13_tr_att_wm_sm_t9spray_stock_v12_l1_auto110v010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_stock_v12_l1_l13_tr_att_wm_sm_t9spray_stock_v12_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_stock_v12_l1_l13_tr_att_wm_sm_t9spray_stock_v12_l1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sm_t9spray_v12_newstock
material,#m2o/weapon_vm_sm_t9spray_stock
xmodeldetailcollision,#attachment_wm_sm_t9spray_stock
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9spray_stock_v12
