type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_barrel_lod1_l13_tr_attachment_wm_sn_t9damagesemi_barrel_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_barrel_lod1_l13_tr_attachment_wm_sn_t9damagesemi_barrel_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_barrel_lod1_l13_tr_attachment_wm_sn_t9damagesemi_barrel_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_barrel_lod1_l13_tr_attachment_wm_sn_t9damagesemi_barrel_lod1_auto1_auto2_auto310v0040
material,#m2o/weapon_vm_sn_t9damagesemi_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_muzzle_base
material,#m2o/weapon_vm_sn_t9damagesemi_iron_sights
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_barrel
xmodel,#attachment_wm_sn_t9damagesemi_barrel
material,#m2o/weapon_vm_sn_t9damagesemi_v10_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v10_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v10_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v10
material,#m2o/attachment_vm_sn_t9damagesemi_v11_stock
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v11
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v12
material,#m2o/weapon_vm_sn_t9damagesemi_v13_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v13_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v13_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v13
material,#m2o/weapon_vm_sn_t9damagesemi_v14_barrel
material,#m2o/weapon_vm_sn_t9damagesemi_v14_stock
material,#m2o/attachment_vm_sn_t9damagesemi_v14_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v14
material,#m2o/weapon_vm_sn_t9damagesemi_v15_barrel
material,#m2o/weapon_vm_sn_t9damagesemi_v15_stock
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v15
material,#m2o/weapon_vm_sn_t9damagesemi_v17_tr_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v17_tr_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v17_tr_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v17
material,#m2o/weapon_vm_sn_t9damagesemi_v19_tr_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v19_tr_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v19_tr_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v19
material,#m2o/weapon_vm_sn_t9damagesemi_v2_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v2_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v2_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v2
material,#m2o/weapon_vm_sn_t9damagesemi_v20_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v20_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v20_muzzle_base
material,#m2o/weapon_vm_sn_t9damagesemi_v20_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v20
material,#m2o/weapon_vm_sn_t9damagesemi_v21_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v21_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v21_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v21
material,#m2o/weapon_vm_sn_t9damagesemi_v3_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v3_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v3_muzzle_base
material,#m2o/weapon_vm_sn_t9damagesemi_v3_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v3
material,#m2o/weapon_vm_sn_t9damagesemi_v4_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v4_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v4
material,#m2o/weapon_vm_sn_t9damagesemi_v5_stock_base
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v5
xmodel,#attachment_wm_sn_t9damagesemi_barrel_v9
