type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_secho_smags_lod1_l13_tr_attachment_wm_sm_secho_smags_lod11073ac112e-1-v051
xmodelsurfs,#mp_aw_attachment_wm_sm_secho_smags_lod1_l13_tr_attachment_wm_sm_secho_smags_lod1_auto11073ac112e-1-v050
xmodelsurfs,#mp_aw_attachment_wm_sm_secho_smags_lod1_l13_tr_attachment_wm_sm_secho_smags_lod1_auto1_auto21073ac112e-1-v410
xmodelsurfs,#mp_aw_attachment_wm_sm_secho_smags_lod1_l13_tr_attachment_wm_sm_secho_smags_lod1_auto1_auto2_auto31073ac112e-1-v410
xmodeldetailcollision,#attachment_wm_sm_secho_smags
material,#m2o/weapon_wm_sm_secho_smag
material,#mo/weapon_wm_sm_secho_smag
material,#m2o/weapon_vm_sm_secho_smag_trans
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_secho_smags
