type,name
xmodelsurfs,#mp_hd_head_mp_asd_01_l15_tr_head_mp_asd_0120190769b2-4--rt3b9aca00--cc3b9aca00-v8282410
xmodelsurfs,#mp_hd_head_mp_asd_01_l15_tr_head_mp_asd_01_auto120190769b2-4--rt3b9aca00--cc3b9aca00-v882a050
xmodelsurfs,#mp_hd_head_mp_asd_01_l15_tr_head_mp_asd_01_auto1_auto220190769b2-4--rt3b9aca00--cc3b9aca00--abr1af4a68e-v8882410
xmodelsurfs,#mp_hd_head_mp_asd_01_l15_tr_head_mp_asd_01_auto1_auto2_auto320190769b2-4--rt3b9aca00--cc3b9aca00--abrb4531620-v022410
xmodelsurfs,#mp_hd_head_mp_asd_01_l15_tr_head_mp_asd_01_auto1_auto2_auto3_auto420190769b2-4--rt3b9aca00--cc3b9aca00--abrfe73f886-v0260
xmodelsurfs,#mp_hd_head_mp_asd_01_l15_tr_head_mp_asd_01_auto1_auto2_auto3_auto4_auto520190769b2-4--rt3b9aca00--cc3b9aca00--abra1f63668-v010
material,#mso/mtl_head_mp_asd_01
material,#mo/head_villain_al_assad_beardcard
material,#mo/head_hero_hadir_haircard
material,#mo/mtl_head_mp_asd_beret
material,#mo/head_shared_inside_mouth
material,#mo/head_hero_hadir_eyebrows
material,#mo/mtl_head_mp_asd_sunglasses_glass_01
material,#mo/mtl_head_mp_asd_sunglasses_01
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_head_mp_asd_01
xmodel,#head_mp_asd_01
material,#mo/mtl_head_mp_asd_beret_1a
xmodel,#head_mp_asd_01_1a
material,#mo/mtl_head_mp_asd_beret_1b
xmodel,#head_mp_asd_01_1b
