type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barlong01_v16_l1_l13_tr_att_wm_ar_t9accurate_barlong01_v16_l110v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barlong01_v16_l1_l13_tr_att_wm_ar_t9accurate_barlong01_v16_l1_auto110v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barlong01_v16_l1_l13_tr_att_wm_ar_t9accurate_barlong01_v16_l1_auto1_auto210v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barlong01_v16_l1_l13_tr_att_wm_ar_t9accurate_barlong01_v16_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9accurate_v16_barrel_assembly
material,#m2o/attachment_vm_ar_t9accurate_v16_barlong01
material,#m2o/attachment_vm_ar_t9accurate_v16_comp_t9ar02
material,#m2o/attachment_vm_t9laser_mount01
material,#m2o/weapon_vm_ar_t9accurate_v16_handguard
material,#m2o/weapon_vm_ar_t9accurate_v16_sling_clamp
xmodeldetailcollision,#attachment_wm_ar_t9accurate_barlong01
xmodel,#attachment_wm_ar_t9accurate_barlong01_v16
