type,name
xmodelsurfs,#mp_aw_bromeo35_stock_sk_00_lod1_l15_tr_bromeo35_stock_sk_00_lod110v041
xmodelsurfs,#mp_aw_bromeo35_stock_sk_00_lod1_l15_tr_bromeo35_stock_sk_00_lod1_auto110v040
xmodelsurfs,#mp_aw_bromeo35_stock_sk_00_lod1_l15_tr_bromeo35_stock_sk_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_bromeo35_stock_sk_00_lod1_l15_tr_bromeo35_stock_sk_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_bromeo35_stock_sk_00_lod1_l15_tr_bromeo35_stock_sk_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_bromeo35_stock_sk_00_lod1_l15_tr_bromeo35_stock_sk_00_lod1_auto1_auto2_auto3_auto4_auto510v040
material,#m2o/mtl_bromeo35_stock_sk_101
material,#m2o/mtl_bromeo35_stock_sk_up_101
material,#m2o/mtl_bromeo35_stock_sk_grip_101
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_bromeo35_stock_00
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo35_stock_sk_101
material,#m2o/mtl_bromeo35_stock_sk_201
material,#m2o/mtl_bromeo35_stock_sk_up_201
material,#m2o/mtl_bromeo35_stock_sk_grip_201
xmodel,#wm_bromeo35_stock_sk_201
material,#m2o/mtl_bromeo35_stock_sk_202
material,#m2o/mtl_bromeo35_stock_sk_up_202
material,#m2o/mtl_bromeo35_stock_sk_grip_202
xmodel,#wm_bromeo35_stock_sk_202
