type,name
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_l15_tr_head_mp_j_swendsied_01201e90a50d-10d-v002d10
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_l15_tr_head_mp_j_swendsied_01_auto1201e90a50d-10d-v002d10
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_l15_tr_head_mp_j_swendsied_01_auto1_auto2201e90a50d-10d--abr15ae7b69-v002d10
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_l15_tr_head_mp_j_swendsied_01_auto1_auto2_auto3201e90a50d-10d--abr354d4a61-v008d10
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_l15_tr_head_mp_j_swendsied_01_auto1_auto2_auto3_auto4201e90a50d-10d--abr21839f86-v008d10
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_l15_tr_head_mp_j_swendsied_01_auto1_auto2_auto3_auto4_auto5201e90a50d-10d--abrae446991-v00c10
material,#mo/mtl_head_mp_j_swendsied_11
material,#mo/mtl_c_s4_mp_usa_francis_hat_10
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_head_mp_j_swendsied_brows
material,#mo/mtl_c_s4_mp_usa_francis_hat__patch_10
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_usa_francis_hat_alpha_10
xmodel,#head_mp_j_swendsied_01
