type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_v7_l1_l13_tr_att_wm_ar_t9fasthandling_receiver_v7_l11098ef4ff7-85-v000451
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_v7_l1_l13_tr_att_wm_ar_t9fasthandling_receiver_v7_l1_auto11098ef4ff7-85-v000510
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_v7_l1_l13_tr_att_wm_ar_t9fasthandling_receiver_v7_l1_auto1_auto21098ef4ff7-85-v00050
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_v7_l1_l13_tr_att_wm_ar_t9fasthandling_receiver_v7_l1_auto1_auto2_auto31098ef4ff7-85-v0040
dynamicbones,#weapon_ar_t9fasthandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fasthandling_v7_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v7_misc
material,#m2o/attachment_vm_ar_t9fasthandling_v7_side_mount_loot
material,#m2o/attachment_vm_ar_t9fasthandling_grip_mount_loot
material,#m2o/weapon_vm_ar_t9fasthandling_v7_projector
material,#m2co/weapon_vm_ar_t9fasthandling_v7_circuit_tech
material,#m2o/weapon_vm_ar_t9fasthandling_v7_circuit_emissive
physicsasset,#attachment_vm_ar_t9fasthandling_receiver
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fasthandling_receiver_v7
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9fasthandling_receiver_v7_l1_l13_tr
