type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_lod1_s2_l13_tr_att_wm_sm_t9spray_barrel_lod110v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_lod1_s2_l13_tr_att_wm_sm_t9spray_barrel_lod1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_lod1_s2_l13_tr_att_wm_sm_t9spray_barrel_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_lod1_s2_l13_tr_att_wm_sm_t9spray_barrel_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9spray_barrel
material,#m2o/att_vm_sm_t9spray_grip_mount
material,#m2o/weapon_vm_sm_t9spray_muzzle
material,#m2o/weapon_vm_sm_t9spray_sights
xmodeldetailcollision,#attachment_wm_sm_t9spray_barrel
xmodel,#attachment_wm_sm_t9spray_barrel
xmodel,#attachment_wm_sm_t9spray_barrel_v10_ms
xmodel,#attachment_wm_sm_t9spray_barrel_v10_pc
xmodel,#attachment_wm_sm_t9spray_barrel_v10_solo
xmodel,#attachment_wm_sm_t9spray_barrel_v10_sy
xmodel,#attachment_wm_sm_t9spray_barrel_v11
material,#m2o/weapon_vm_sm_t9spray_v12_sights
xmodel,#attachment_wm_sm_t9spray_barrel_v12
xmodel,#attachment_wm_sm_t9spray_barrel_v5
xmodel,#attachment_wm_sm_t9spray_barrel_v6_ms
xmodel,#attachment_wm_sm_t9spray_barrel_v6_pc
xmodel,#attachment_wm_sm_t9spray_barrel_v6_sy
xmodel,#attachment_wm_sm_t9spray_barrel_v7
xmodel,#attachment_wm_sm_t9spray_barrel_v8
