type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixclip_02_v5_l1_l13_tr_att_wm_sm_t9capacity_mixclip_02_v5_l1103579e88ev0011
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixclip_02_v5_l1_l13_tr_att_wm_sm_t9capacity_mixclip_02_v5_l1_auto1103579e88ev0010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixclip_02_v5_l1_l13_tr_att_wm_sm_t9capacity_mixclip_02_v5_l1_auto1_auto2103579e88ev040
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixclip_02_v5_l1_l13_tr_att_wm_sm_t9capacity_mixclip_02_v5_l1_auto1_auto2_auto3103579e88ev40
material,#m2o/attachment_vm_sm_t9capacity_v5_mix_mag
material,#m2o/weapon_vm_sm_t9capacity_v5_giga_decals
material,#m2o/weapon_vm_sm_t9capacity_clip
xmodeldetailcollision,#attachment_wm_sm_t9capacity_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_mixclip_02_v5
