type,name
xmodelsurfs,#mp_bd_body_mp_milsim_russian_sf_1_1_lod1_l15_tr_body_mp_milsim_russian_sf_1_1_lod120362b759dv0010
xmodelsurfs,#mp_bd_body_mp_milsim_russian_sf_1_1_lod1_l15_tr_body_mp_milsim_russian_sf_1_1_lod1_auto120362b759d-abr3b0ada0c-v0010
xmodelsurfs,#mp_bd_body_mp_milsim_russian_sf_1_1_lod1_l15_tr_body_mp_milsim_russian_sf_1_1_lod1_auto1_auto220362b759d-abrf398172d-v040
xmodelsurfs,#mp_bd_body_mp_milsim_russian_sf_1_1_lod1_l15_tr_body_mp_milsim_russian_sf_1_1_lod1_auto1_auto2_auto320362b759d-abr9b79acac-v040
xmodelsurfs,#mp_bd_body_mp_milsim_russian_sf_1_1_lod1_l15_tr_body_mp_milsim_russian_sf_1_1_lod1_auto1_auto2_auto3_auto420362b759d-abr98c55c6d-v040
xmodelsurfs,#mp_bd_body_mp_milsim_russian_sf_1_1_lod1_l15_tr_body_mp_milsim_russian_sf_1_1_lod1_auto1_auto2_auto3_auto4_auto520362b759d-abr552a5645-v040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_gun_acc
dynamicbones,#dynamic_milsim_usmc_1
material,#mo/transparent_invisible
material,#mco/body_mp_milsim_russian_sf_1_1_lod1
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_milsim_russian_sf_1_1_lod1
material,#mo/gun_sling
material,#mo/gun_sling_buckle
material,#mco/body_mp_milsim_russian_sf_1_2_lod1
xmodel,#body_mp_milsim_russian_sf_1_2_lod1
material,#mco/body_mp_milsim_russian_sf_1_3_lod1
xmodel,#body_mp_milsim_russian_sf_1_3_lod1
