type,name
xmodelsurfs,#mp_av_pi_holo_02_lod0_l15_tr_pi_holo_02_lod010-85-v4510
xmodelsurfs,#mp_av_pi_holo_02_lod0_l15_tr_pi_holo_02_lod0_auto110-85-v4510
xmodelsurfs,#mp_av_pi_holo_02_lod0_l15_tr_pi_holo_02_lod0_auto1_auto210-85-v4510
xmodelsurfs,#mp_av_pi_holo_02_lod0_l15_tr_pi_holo_02_lod0_auto1_auto2_auto310-85-v4510
xmodelsurfs,#mp_av_pi_holo_02_lod0_l15_tr_pi_holo_02_lod0_auto1_auto2_auto3_auto410-85-v4510
xmodelsurfs,#mp_av_pi_holo_02_lod0_l15_tr_pi_holo_02_lod0_auto1_auto2_auto3_auto4_auto500-85-v4510
material,#mo/mtl_asierra44_optic_holo_103
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodel,#wm_asierra44_holo_offset_l_102
