type,name
xmodelsurfs,#mp_av_attachment_vm_sh_romeo870_receiver_tr_attachment_vm_sh_romeo870_receiver10adf87554v0040
dynamicbones,#weapon_sh_romeo870_dynamic
material,#m2o/weapon_vm_sh_romeo870_body
material,#m2o/weapon_vm_sh_romeo870_stockadapter
material,#m2o/weapon_vm_sh_romeo870_rail_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sh_romeo870_receiver
material,#m2o/weapon_vm_sh_romeo870_v12_body
material,#m2o/weapon_vm_sh_romeo870_v12_stockadapter
material,#m2o/weapon_vm_sh_romeo870_v12_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v12
material,#m2o/weapon_vm_sh_romeo870_v15_body
material,#m2o/weapon_vm_sh_romeo870_v15_stockadapter
material,#m2o/weapon_vm_sh_romeo870_v15_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v15
material,#m2o/weapon_vm_sh_romeo870_v19_body
material,#m2o/weapon_vm_sh_romeo870_v19_stockadapter
material,#m2o/weapon_vm_sh_romeo870_v19_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v19
material,#m2o/weapon_vm_sh_romeo870_v20_body
material,#m2o/weapon_vm_sh_romeo870_v20_stockadapter
material,#m2o/weapon_vm_sh_romeo870_v20_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v20
material,#m2o/weapon_vm_sh_romeo870_v22_body
material,#m2o/weapon_vm_sh_romeo870_v22_stockadapter
material,#m2o/weapon_vm_sh_romeo870_v22_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v22
material,#m2o/weapon_vm_sh_romeo870_v23_body
material,#m2o/weapon_vm_sh_romeo870_v23_stockadapter
material,#m2o/weapon_vm_sh_romeo870_v23_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v23
material,#m2o/weapon_vm_sh_romeo870_body_rome0870_v24
material,#m2o/weapon_vm_sh_romeo870_stockadapter_rome0870_v24
material,#m2o/weapon_vm_sh_romeo870_rail_sight_rome0870_v24
xmodel,#attachment_vm_sh_romeo870_receiver_v24
material,#m2o/weapon_vm_sh_romeo870_v3_body
material,#m2o/weapon_vm_sh_romeo870_v3_stockadapter
material,#m2o/weapon_vm_sh_romeo870_v3_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v3
material,#m2o/weapon_vm_sh_romeo870_v4_body
xmodel,#attachment_vm_sh_romeo870_receiver_v4
material,#m2o/weapon_vm_sh_romeo870_v5_body
material,#m2o/weapon_vm_sh_romeo870_v5_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v5
material,#m2o/weapon_vm_sh_romeo870_v6_body
material,#m2o/weapon_vm_sh_romeo870_v6_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v6
material,#m2o/weapon_vm_sh_romeo870_v9_body
material,#m2o/weapon_vm_sh_romeo870_v9_rail_sight
xmodel,#attachment_vm_sh_romeo870_receiver_v9
