type,name
xmodelsurfs,#mp_aw_svictor40_stock_mk_501_lod1_s2_l23_tr_svictor40_stock_mk_501_lod110v0040
xmodelsurfs,#mp_aw_svictor40_stock_mk_501_lod1_s2_l23_tr_wm_svictor40_stock_501_instalod10v40
xmodelsurfs,#mp_aw_svictor40_stock_mk_501_lod1_s2_l23_tr_wm_svictor40_stock_501_instalod_auto210v40
xmodelsurfs,#mp_aw_svictor40_stock_mk_501_lod1_s2_l23_tr_wm_svictor40_stock_501_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_svictor40_stock_mk_501_lod1_s2_l23_tr_wm_svictor40_stock_501_instalod_auto2_auto3_auto410v40
material,#m2o/mtl_svictor40_stock_1_501
material,#m2o/mtl_svictor40_stock_3_501
material,#m2o/mtl_svictor40_stock_2_501
material,#m2o/mtl_svictor40_stock_0_501
material,#m2o/mtl_attachment
material,#m2o/wm_svictor40_stock_501_lod1_mat
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#wm_svictor40_stock_501
