type,name
xmodelsurfs,#mp_hd_head_mp_western_dday_5_1_blendshape_s2_l23_tr_head_mp_western_dday_5_1_blendshape202515f6f9-2--cc1-v0200008080050
xmodelsurfs,#mp_hd_head_mp_western_dday_5_1_blendshape_s2_l23_tr_head_mp_western_dday_5_1_blendshape_lod1202515f6f9-2-v0200008080050
xmodelsurfs,#mp_hd_head_mp_western_dday_5_1_blendshape_s2_l23_tr_head_mp_western_dday_5_1_blendshape_lod1_auto2202515f6f9-2--abre2b41003-v0200008080050
xmodelsurfs,#mp_hd_head_mp_western_dday_5_1_blendshape_s2_l23_tr_head_mp_western_dday_5_1_blendshape_lod1_auto2_auto3202515f6f9-2--abrbd86d38c-v0200002020410
xmodelsurfs,#mp_hd_head_mp_western_dday_5_1_blendshape_s2_l23_tr_head_mp_western_dday_5_1_blendshape_lod1_auto2_auto3_auto4202515f6f9-2--abr7d292bf7-v000002020850
material,#mo/mp_western_dday_helmet_b
material,#mo/head_sc_m_dday_mayhem
material,#mo/head_sc_m_dday_beardcard
material,#mo/seal_team_v3_u_headset_black
material,#mo/nvg_arm_01
material,#mo/domino_battery_pack
material,#mo/helmet_strobe_01
material,#mo/seal_team_v3_nvg_battery_a
material,#mo/head_shared_inside_mouth
material,#mo/seal_team_v3_helmet_strobe_a
material,#mo/mp_eastern_rodion_v3_helmet_light_a
material,#mo/duct_tape_pieces_a
material,#mo/sun_glasses_a
material,#mo/callsign_01
material,#mo/flag_patch_us_brown
material,#mo/sun_glasses_alpha_a
material,#mo/head_sc_m_dday_eyes
material,#mo/usmc_ir_patch
material,#mo/domino_o_pos_patches
material,#mo/buckle_master_urban
material,#mo/head_shared_eyelashes
material,#mo/head_sc_m_dday
xmodel,#head_mp_western_dday_5_1_blendshape
material,#mo/mp_western_dday_helmet_5_2
material,#mo/seal_team_v3_u_headset_a
material,#mo/seal_team_v3_helmet_light_a
material,#mo/buckle_master_desert
xmodel,#head_mp_western_dday_5_2_blendshape
material,#mo/seal_team_v3_helmet_strobe_red
material,#mo/sun_glasses_alpha_red
xmodel,#head_mp_western_dday_5_3_blendshape
