type,name
xmodelsurfs,#mp_hd_head_mp_western_wyatt_4_1_l15_tr_head_mp_western_wyatt_4_120d153dd17-3-v00000d10
xmodelsurfs,#mp_hd_head_mp_western_wyatt_4_1_l15_tr_head_mp_western_wyatt_4_1_auto120d153dd17-3-v00000d10
xmodelsurfs,#mp_hd_head_mp_western_wyatt_4_1_l15_tr_head_mp_western_wyatt_4_1_auto1_auto220d153dd17-3--abr316d85c0-v00000d10
xmodelsurfs,#mp_hd_head_mp_western_wyatt_4_1_l15_tr_head_mp_western_wyatt_4_1_auto1_auto2_auto320d153dd17-3--abrc91b9a38-v0000070
xmodelsurfs,#mp_hd_head_mp_western_wyatt_4_1_l15_tr_head_mp_western_wyatt_4_1_auto1_auto2_auto3_auto420d153dd17-3--abr605bb59b-v000070
xmodelsurfs,#mp_hd_head_mp_western_wyatt_4_1_l15_tr_head_mp_western_wyatt_4_1_auto1_auto2_auto3_auto4_auto520d153dd17-3--abr50260035-v00070
material,#mo/usmc_basic_helmet
material,#mo/head_sc_finkelstein
material,#mo/wyatt_headgear_balaclava
material,#mo/spetsnaz_goggles_coyote
material,#mo/spetsnaz_goggle_sleeve_coyote
material,#mo/domino_helmet
material,#mo/head_shared_inside_mouth
material,#mo/spetsnaz_helmet_cloth_coyote
material,#mo/head_sc_m_bramble_eyes
material,#mo/buckle_master_coyote
material,#mo/head_shared_eyelashes
material,#mo/spetsnaz_goggles_glass
xmodel,#head_mp_western_wyatt_4_1
