type,name
xmodelsurfs,#mp_av_att_vm_ar_t9standard_receiver_v16_tr_att_vm_ar_t9standard_receiver_v1610c5c62f47-18e-v000000000510
dynamicbones,#weapon_ar_t9standard_receiver_dynamic
material,#m2o/weapon_vm_ar_t9standard_v16_handguard
material,#m2o/weapon_vm_ar_t9standard_v16_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v16_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v16_components
material,#m2o/weapon_vm_ar_t9standard_v16_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v16_barrel
material,#m2o/weapon_vm_ar_t9standard_v16_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v16_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v16_sight_rear
material,#m2o/weapon_vm_ar_t9standard_v16_vfx
material,#m2o/weapon_vm_ar_t9standard_sight_front_off
material,#m2o/weapon_vm_ar_t9standard_v16_decals
material,#m2o/weapon_vm_ar_t9standard_v16_bulbglass_glow
material,#m2o/weapon_vm_ar_t9standard_v16_bulbglass
material,#m2o/weapon_vm_ar_t9standard_v16_fuzeglass
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9standard_receiver_v16
image,#t9_tv_lookup
streaminginfo,#mp_av_att_vm_ar_t9standard_receiver_v16_tr
