type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_bar_v10_l1_l13_tr_attachment_wm_ar_t9longburst_bar_v10_l110110dd021v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_bar_v10_l1_l13_tr_attachment_wm_ar_t9longburst_bar_v10_l1_auto110110dd021v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_bar_v10_l1_l13_tr_attachment_wm_ar_t9longburst_bar_v10_l1_auto1_auto210110dd021v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_bar_v10_l1_l13_tr_attachment_wm_ar_t9longburst_bar_v10_l1_auto1_auto2_auto310110dd021v40
xmodeldetailcollision,#attachment_wm_ar_t9longburst_barrel_v10
material,#m2co/weapon_vm_ar_t9longburst_v10_lazer_pro
material,#m2o/weapon_vm_ar_t9longburst_v10_barrel_pro
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9longburst_body
xmodel,#attachment_wm_ar_t9longburst_barrel_v10
