type,name
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee01_lod1_l13_tr_attachment_wm_muzzlemelee01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee01_lod1_l13_tr_attachment_wm_muzzlemelee01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee01_lod1_l13_tr_attachment_wm_muzzlemelee01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_muzzlemelee01_lod1_l13_tr_attachment_wm_muzzlemelee01_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_muzzlemelee01
material,#m2o/attachment_wm_muzzlemelee01
xmodel,#attachment_wm_muzzlemelee01
material,#m2o/attachment_wm_muzzlemelee01_kilo98_v15
xmodel,#attachment_wm_muzzlemelee01_kilo98_v15
material,#m2o/attachment_wm_muzzlemelee01_mike4_v17
xmodel,#attachment_wm_muzzlemelee01_mike4_v17
material,#m2o/attachment_wm_muzzlemelee01_mpapa5_v17
xmodel,#attachment_wm_muzzlemelee01_mpapa5_v17
material,#m2o/attachment_wm_muzzlemelee01_papa90_v6
xmodel,#attachment_wm_muzzlemelee01_papa90_v6
material,#m2o/attachment_wm_muzzlemelee01_sierrax_v4
xmodel,#attachment_wm_muzzlemelee01_sierrax_v4
material,#m2o/attachment_wm_muzzlemelee01_kilo98_v20
xmodel,#attachment_wm_muzzlemelee01_sn_kilo98_v20
