type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_v6_l1_l13_tr_attachment_wm_sh_t9pump_receiver_v6_l1106f7a7844v0000041
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_v6_l1_l13_tr_attachment_wm_sh_t9pump_receiver_v6_l1_auto1106f7a7844v0000040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_v6_l1_l13_tr_attachment_wm_sh_t9pump_receiver_v6_l1_auto1_auto2106f7a7844v0000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_v6_l1_l13_tr_attachment_wm_sh_t9pump_receiver_v6_l1_auto1_auto2_auto3106f7a7844v00010
material,#m2o/weapon_vm_sh_t9pump_v6_receiver
material,#m2o/weapon_vm_sh_t9pump_v6_shell_casing
material,#m2o/weapon_vm_sn_t9damagesemi_mount
material,#m2o/weapon_vm_sh_t9pump_v6_barrel
material,#m2o/weapon_vm_sh_t9pump_rail_mount
material,#m2o/weapon_vm_sh_t9pump_iron_sight
material,#m2o/weapon_vm_sh_t9pump_barrel
material,#m2o/weapon_vm_sh_t9pump_v6_bolts
material,#m2o/weapon_vm_sh_t9pump_decal
physicsasset,#attachment_vm_sh_t9pump_receiver
xmodeldetailcollision,#attachment_wm_sh_t9pump_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sh_t9pump_receiver_v6_pc
