type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_r_a_wm_lod0_tr_parts_wristwear_mp_watch_r_a_wm_lod010v011
xmodeldetailcollision,#parts_wristwear_mp_watch_r_a_wm
material,#mo/parts_wristwear_mp_watch_r_strap_wm
material,#mo/parts_wristwear_mp_watch_r_a_wm
xmodel,#parts_wristwear_mp_watch_r_a_wm
material,#mo/parts_wristwear_mp_watch_r_b_wm
xmodel,#parts_wristwear_mp_watch_r_b_wm
material,#mo/parts_wristwear_mp_watch_r_c_wm
xmodel,#parts_wristwear_mp_watch_r_c_wm
material,#mo/parts_wristwear_mp_watch_r_d_wm
xmodel,#parts_wristwear_mp_watch_r_d_wm
