type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_bipod_v2_lod1_l13_tr_attachment_wm_lm_kilo121_bipod_v2_lod110a5beee0bv41
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_bipod_v2_lod1_l13_tr_attachment_wm_lm_kilo121_bipod_v2_lod1_auto110a5beee0bv40
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_bipod_v2_lod1_l13_tr_attachment_wm_lm_kilo121_bipod_v2_lod1_auto1_auto210a5beee0bv40
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_bipod_v2_lod1_l13_tr_attachment_wm_lm_kilo121_bipod_v2_lod1_auto1_auto2_auto310a5beee0bv40
xmodeldetailcollision,#attachment_wm_lm_kilo121_bipod_v2
dynamicbones,#weapon_lm_kilo121_bipod_dynamic
material,#m2o/weapon_wm_lm_kilo121_v2_bipod
xmodel,#attachment_wm_lm_kilo121_bipod_v2
material,#m2o/weapon_vm_lm_kilo121_v5_bipod
xmodel,#attachment_wm_lm_kilo121_bipod_v5
