type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_stockl_lod1_l13_tr_attachment_wm_pi_cpapa_stockl_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_stockl_lod1_l13_tr_attachment_wm_pi_cpapa_stockl_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_stockl_lod1_l13_tr_attachment_wm_pi_cpapa_stockl_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_stockl_lod1_l13_tr_attachment_wm_pi_cpapa_stockl_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_cpapa_stockl
material,#m2o/weapon_vm_pi_cpapa_stock_light
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_cpapa_stockl
material,#m2o/weapon_vm_pi_cpapa_v17_stock_light
xmodel,#attachment_wm_pi_cpapa_stockl_v17
material,#m2o/weapon_vm_pi_cpapa_v7_stock_light
xmodel,#attachment_wm_pi_cpapa_stockl_v7
