type,name
xmodelsurfs,#mp_hd_head_mp_codl_zane_1_1_blendshape_l15_tr_head_mp_codl_zane_1_1_blendshape20d63862f8-6-v00250
xmodelsurfs,#mp_hd_head_mp_codl_zane_1_1_blendshape_l15_tr_head_mp_codl_zane_1_1_blendshape_auto120d63862f8-6-v00250
xmodelsurfs,#mp_hd_head_mp_codl_zane_1_1_blendshape_l15_tr_head_mp_codl_zane_1_1_blendshape_auto1_auto220d63862f8-6--abr6ef530c7-v08050
xmodelsurfs,#mp_hd_head_mp_codl_zane_1_1_blendshape_l15_tr_head_mp_codl_zane_1_1_blendshape_auto1_auto2_auto320d63862f8-6--abrdbd3ba28-v0840
xmodelsurfs,#mp_hd_head_mp_codl_zane_1_1_blendshape_l15_tr_head_mp_codl_zane_1_1_blendshape_auto1_auto2_auto3_auto420d63862f8-6--abrc541f284-v0210
xmodelsurfs,#mp_hd_head_mp_codl_zane_1_1_blendshape_l15_tr_head_mp_codl_zane_1_1_blendshape_auto1_auto2_auto3_auto4_auto520d63862f8-6--abr53d5e729-v010
material,#mo/head_sc_m_lawrence
material,#m2o/mp_codl_zane_beret_empire_away
material,#mo/head_shared_inside_mouth
material,#mo/body_hero_laswell_desert_sunglasses
material,#mo/body_hero_laswell_desert_sunglasses_glass
material,#mo/head_sc_m_lawrence_eyes
material,#mso/head_shared_eyelashes
material,#m2o/head_shared_eyelashes
xmodel,#head_mp_codl_zane_1_1_empire_away_blendshape
material,#m2o/mp_codl_zane_beret_empire
xmodel,#head_mp_codl_zane_1_1_empire_blendshape
material,#m2o/mp_codl_zane_beret_faze_away
xmodel,#head_mp_codl_zane_1_1_faze_away_blendshape
material,#m2o/mp_codl_zane_beret_faze
xmodel,#head_mp_codl_zane_1_1_faze_blendshape
material,#m2o/mp_codl_zane_beret_guerillas_away
xmodel,#head_mp_codl_zane_1_1_guerillas_away_blendshape
material,#m2o/mp_codl_zane_beret_guerillas
xmodel,#head_mp_codl_zane_1_1_guerillas_blendshape
material,#m2o/mp_codl_zane_beret_huntsmen_away
xmodel,#head_mp_codl_zane_1_1_huntsmen_away_blendshape
material,#m2o/mp_codl_zane_beret_huntsmen
xmodel,#head_mp_codl_zane_1_1_huntsmen_blendshape
material,#m2o/mp_codl_zane_beret_legion_away
xmodel,#head_mp_codl_zane_1_1_legion_away_blendshape
material,#m2o/mp_codl_zane_beret_legion
xmodel,#head_mp_codl_zane_1_1_legion_blendshape
material,#m2o/mp_codl_zane_beret_mutineers_away
xmodel,#head_mp_codl_zane_1_1_mutineers_away_blendshape
material,#m2o/mp_codl_zane_beret_mutineers
xmodel,#head_mp_codl_zane_1_1_mutineers_blendshape
material,#m2o/mp_codl_zane_beret_opticgaming_away
xmodel,#head_mp_codl_zane_1_1_opticgaming_away_blendshape
material,#m2o/mp_codl_zane_beret_opticgaming
xmodel,#head_mp_codl_zane_1_1_opticgaming_blendshape
material,#m2o/mp_codl_zane_beret_rokkr_away
xmodel,#head_mp_codl_zane_1_1_rokkr_away_blendshape
material,#m2o/mp_codl_zane_beret_rokkr
xmodel,#head_mp_codl_zane_1_1_rokkr_blendshape
material,#m2o/mp_codl_zane_beret_london_away
xmodel,#head_mp_codl_zane_1_1_royalravens_away_blendshape
material,#m2o/mp_codl_zane_beret_london
xmodel,#head_mp_codl_zane_1_1_royalravens_blendshape
material,#m2o/mp_codl_zane_beret_newyork_away
xmodel,#head_mp_codl_zane_1_1_subliners_away_blendshape
material,#m2o/mp_codl_zane_beret_newyork
xmodel,#head_mp_codl_zane_1_1_subliners_blendshape
material,#m2o/mp_codl_zane_beret_surge_away
xmodel,#head_mp_codl_zane_1_1_surge_away_blendshape
material,#m2o/mp_codl_zane_beret_surge
xmodel,#head_mp_codl_zane_1_1_surge_blendshape
material,#m2o/mp_codl_zane_beret_ultra_away
xmodel,#head_mp_codl_zane_1_1_ultra_away_blendshape
material,#m2o/mp_codl_zane_beret_ultra
xmodel,#head_mp_codl_zane_1_1_ultra_blendshape
