type,name
xmodelsurfs,#mp_av_attachment_weapon_vm_sn_hdromeo_barrel_tr_attachment_weapon_vm_sn_hdromeo_barrel10v010
material,#mo/weapon_vm_sn_hdromeo_def_barrel
xmodel,#attachment_weapon_vm_sn_hdromeo_barrel
material,#mo/weapon_vm_sn_hdromeo_v13_def_barrel
xmodel,#attachment_weapon_vm_sn_hdromeo_barrel_v13
material,#mo/weapon_vm_sn_hdromeo_v16_def_barrel
xmodel,#attachment_weapon_vm_sn_hdromeo_barrel_v16
material,#mo/weapon_vm_sn_hdromeo_v17_def_barrel
xmodel,#attachment_weapon_vm_sn_hdromeo_barrel_v17
material,#mo/weapon_vm_sn_hdromeo_v6_def_barrel
xmodel,#attachment_weapon_vm_sn_hdromeo_v6_barrel
