type,name
xmodelsurfs,#mp_aw_voscar_receiver_301_lod1_s2_l24_tr_voscar_receiver_301_lod110v0051
xmodelsurfs,#mp_aw_voscar_receiver_301_lod1_s2_l24_tr_wm_voscar_receiver_301_instalod10v050
xmodelsurfs,#mp_aw_voscar_receiver_301_lod1_s2_l24_tr_wm_voscar_receiver_301_instalod_auto210v050
xmodelsurfs,#mp_aw_voscar_receiver_301_lod1_s2_l24_tr_wm_voscar_receiver_301_instalod_auto2_auto310v050
xmodelsurfs,#mp_aw_voscar_receiver_301_lod1_s2_l24_tr_wm_voscar_receiver_301_instalod_auto2_auto3_auto410v410
xmodelsurfs,#mp_aw_voscar_receiver_301_lod1_s2_l24_tr_wm_voscar_receiver_301_instalod_auto2_auto3_auto4_auto500v410
xmodeldetailcollision,#wm_voscar_receiver_301
dynamicbones,#dyn_voscar_receiver_00
material,#m2o/mtl_voscar_receiver_front_301
material,#m2o/mtl_voscar_receiver_back_301
material,#m2o/mtl_voscar_optics_mount_301
material,#mco/mtl_voscar_holographic_301
material,#m2o/wm_voscar_receiver_301_lod1_mat
physicsasset,#wpn_proxy_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#wm_voscar_receiver_301
