type,name
xmodelsurfs,#mp_bd_body_mp_western_t9deltaforce_4_1_lod1_l15_tr_body_mp_western_t9deltaforce_4_1_lod120bb2b0479-7780bdde-v000000222002f7d10
xmodelsurfs,#mp_bd_body_mp_western_t9deltaforce_4_1_lod1_l15_tr_body_mp_western_t9deltaforce_4_1_lod1_auto120bb2b0479-7780bdde--abrc5901592-v000000280202f7d10
xmodelsurfs,#mp_bd_body_mp_western_t9deltaforce_4_1_lod1_l15_tr_body_mp_western_t9deltaforce_4_1_lod1_auto1_auto220bb2b0479-7780bdde--abr1ad1f7b7-v000000280202f7d10
xmodelsurfs,#mp_bd_body_mp_western_t9deltaforce_4_1_lod1_l15_tr_body_mp_western_t9deltaforce_4_1_lod1_auto1_auto2_auto320bb2b0479-7780bdde--abr7e08926c-v00000028808cf570
xmodelsurfs,#mp_bd_body_mp_western_t9deltaforce_4_1_lod1_l15_tr_body_mp_western_t9deltaforce_4_1_lod1_auto1_auto2_auto3_auto420bb2b0479-7780bdde--abr01fb3eec-v00000008a02cf570
xmodelsurfs,#mp_bd_body_mp_western_t9deltaforce_4_1_lod1_l15_tr_body_mp_western_t9deltaforce_4_1_lod1_auto1_auto2_auto3_auto4_auto520bb2b0479-7780bdde--abr9b1887e9-v00000002a027d10
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9deltaforce_halo
material,#mco/body_mp_western_t9deltaforce_4_1_lod1
material,#mco/mtl_c_t9_usa_pl_deltaforce_halo_torso
material,#mo/mtl_c_t9_usa_gun_holster_02
material,#mco/mtl_c_t9_usa_pl_deltaforce_halo_sleeves
material,#mo/mtl_c_t9_usa_urgentfury_harness_yellow
material,#mo/mtl_c_t9_navy_seal_oxygen_pouch_01
material,#mo/mtl_c_t9_usa_urgentfury_harness_belt
material,#mo/mtl_c_t9_navy_seal_oxygen_mask_01
material,#mo/mtl_c_t9_usa_triple_flashbang_pouch_01
material,#mo/mtl_c_t9_usa_pl_deltaforce_jungle_warfare_chest
material,#mo/mtl_c_t9_navy_seal_oxygen_pouch_01_metal
material,#mo/mtl_c_t9_navy_seal_altimeter_01
material,#mo/mtl_c_t9_usa_urgentfury_harness_tape
material,#mo/mtl_c_t9_usa_gun_holster_02_button
material,#mo/mtl_c_t9_usa_urgentfury_harness_metal
material,#mo/mtl_c_t9_base_male_buff_hand_black
material,#mco/mtl_c_t9_rus_zipper_pull
material,#mo/mtl_c_t9_decal_zipper_metal_black_closed_01
material,#mo/mtl_c_t9_usa_pl_deltaforce_halo_bottom
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_navy_seal_altimeter_01_dial
material,#mo/mtl_c_t9_decal_zipper_metal_black_open_top_01
material,#mo/mtl_c_t9_usa_gun_holster_02_buckle
material,#mo/mtl_c_t9_decal_zipper_metal_black_closed_bottom_01
material,#mo/mtl_c_t9_navy_seal_oxygen_mask_01_button
material,#mo/mtl_c_t9_usa_triple_flashbang_pouch_01_decal
material,#mo/mtl_c_t9_fra_dgse_m1961_shoulder_straps_01_decal
material,#mo/mtl_c_t9_navy_seal_altimeter_01_glass
material,#mo/mtl_c_t9_base_male_hair_arm_black
material,#mo/mtl_c_t9_base_male_hair_chest_black
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9deltaforce_4_1_lod1
