type,name
xmodelsurfs,#mp_hd_head_mp_codl_zane_4_1_lod0_l15_tr_head_mp_codl_zane_4_1_lod02022af291e-4-v08410
xmodelsurfs,#mp_hd_head_mp_codl_zane_4_1_lod0_l15_tr_head_mp_codl_zane_4_1_lod0_auto12022af291e-4-v08410
xmodelsurfs,#mp_hd_head_mp_codl_zane_4_1_lod0_l15_tr_head_mp_codl_zane_4_1_lod0_auto1_auto22022af291e-4--abr3639c6f7-v08410
xmodelsurfs,#mp_hd_head_mp_codl_zane_4_1_lod0_l15_tr_head_mp_codl_zane_4_1_lod0_auto1_auto2_auto32022af291e-4--abrffac8975-v02410
xmodelsurfs,#mp_hd_head_mp_codl_zane_4_1_lod0_l15_tr_head_mp_codl_zane_4_1_lod0_auto1_auto2_auto3_auto42022af291e-4--abr046e2cdf-v060
xmodelsurfs,#mp_hd_head_mp_codl_zane_4_1_lod0_l15_tr_head_mp_codl_zane_4_1_lod0_auto1_auto2_auto3_auto4_auto52022af291e-4--abr53d8d8d2-v810
material,#mo/head_sc_m_lawrence
material,#mo/head_shared_inside_mouth
material,#mo/body_hero_laswell_desert_sunglasses
material,#mo/body_hero_laswell_desert_sunglasses_glass
material,#mo/head_sc_m_lawrence_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_zane_4_1
