type,name
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_l15_tr_head_mp_c_rivas_01_gold20b8b5a847-10d--rt1--cc1-v008470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_l15_tr_head_mp_c_rivas_01_gold_auto120b8b5a847-10d--rt1--cc1-v008470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_l15_tr_head_mp_c_rivas_01_gold_auto1_auto220b8b5a847-10d--rt1--cc1--abr0d33bea8-v008470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_l15_tr_head_mp_c_rivas_01_gold_auto1_auto2_auto320b8b5a847-10d--rt1--cc1--abre99fb3ba-v008470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_l15_tr_head_mp_c_rivas_01_gold_auto1_auto2_auto3_auto420b8b5a847-10d--rt1--cc1--abre7b2c3bc-v00870
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_l15_tr_head_mp_c_rivas_01_gold_auto1_auto2_auto3_auto4_auto520b8b5a847-10d--rt1--cc1--abra95fe3cf-v0c10
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_scarf_01_gold
material,#mo/mtl_c_s4_head_hero_c_rivas_01
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01_gold
xmodel,#head_mp_c_rivas_01_gold
