type,name
xmodelsurfs,#mp_av_attachment_vm_lm_t9light_receiver_tr_attachment_vm_lm_t9light_receiver1018293df5v000010
dynamicbones,#weapon_lm_t9light_receiver_dynamic
material,#m2o/weapon_vm_lm_t9rpapa_body
material,#m2o/weapon_vm_lm_t9rpapa_laser_barrel_mount
material,#m2o/weapon_vm_lm_t9rpapa_rail
material,#m2o/weapon_vm_lm_t9rpapa_sight
material,#m2o/weapon_vm_lm_t9rpapa_misc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_t9light_receiver
material,#m2o/weapon_vm_lm_t9light_v10_body
material,#m2o/weapon_vm_lm_t9light_v10_misc
xmodel,#attachment_vm_lm_t9light_receiver_v10
xmodel,#attachment_vm_lm_t9light_receiver_v12_ms
material,#m2o/weapon_vm_lm_t9light_v12_body
material,#m2o/attachment_vm_lm_t9light_v12_striker_barrel
material,#m2o/weapon_vm_lm_t9light_v12_rail
material,#m2o/weapon_vm_lm_t9light_v12_sight
material,#m2o/weapon_vm_lm_t9light_v12_misc
xmodel,#attachment_vm_lm_t9light_receiver_v12_pc
xmodel,#attachment_vm_lm_t9light_receiver_v12_sy
material,#m2o/weapon_vm_lm_t9light_v13_body
material,#m2o/weapon_vm_lm_t9light_v13_rail
material,#m2o/weapon_vm_lm_t9light_v13_sight
material,#m2o/weapon_vm_lm_t9light_v13_misc
xmodel,#attachment_vm_lm_t9light_receiver_v13
material,#m2o/weapon_vm_lm_t9light_v18_body
material,#m2o/weapon_vm_lm_t9light_v18_rail
material,#m2o/weapon_vm_lm_t9light_v18_sight
material,#m2o/weapon_vm_lm_t9light_v18_misc
xmodel,#attachment_vm_lm_t9light_receiver_v18
material,#m2o/weapon_vm_lm_t9rpapa_v2_body
material,#m2o/weapon_vm_lm_t9rpapa_v2_sight
material,#m2o/weapon_vm_lm_t9rpapa_v2_misc
xmodel,#attachment_vm_lm_t9light_receiver_v2
material,#m2o/weapon_vm_lm_t9rpapa_v6_body
material,#m2o/weapon_vm_lm_t9rpapa_v6_rail
material,#m2o/weapon_vm_lm_t9rpapa_v6_sight
material,#m2o/weapon_vm_lm_t9rpapa_v6_misc
xmodel,#attachment_vm_lm_t9light_receiver_v6
material,#m2o/weapon_vm_lm_t9rpapa_v8_body
material,#m2o/attachment_vm_lm_t9rpapa_v8_laser_barrel_mount
material,#m2o/weapon_vm_lm_t9rpapa_v8_rail
material,#m2o/weapon_vm_lm_t9rpapa_v8_sight
material,#m2o/weapon_vm_lm_t9rpapa_v8_misc
xmodel,#attachment_vm_lm_t9light_receiver_v8
material,#m2o/weapon_vm_lm_t9light_v9_body
material,#m2o/weapon_vm_lm_t9light_v9_misc
xmodel,#attachment_vm_lm_t9light_receiver_v9
