type,name
xmodelsurfs,#mp_av_attachment_vm_sm_charlie9_xmag_tr_attachment_vm_sm_charlie9_xmag10d116dac6v040
material,#m2o/weapon_vm_sm_charlie9_xmag
material,#mo/weapon_vm_sm_charlie9_xmag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_charlie9_xmag
material,#m2o/weapon_vm_sm_charlie9_v4_xmag
material,#mo/weapon_vm_sm_charlie9_v4_xmag
xmodel,#attachment_vm_sm_charlie9_xmag_v4
material,#m2o/weapon_vm_sm_charlie9_v7_xmag
material,#mo/weapon_vm_sm_charlie9_v7_xmag
xmodel,#attachment_vm_sm_charlie9_xmag_v7
material,#m2o/weapon_vm_sm_charlie9_v9_xmag
material,#mo/weapon_vm_sm_charlie9_v9_xmag
xmodel,#attachment_vm_sm_charlie9_xmag_v9
