type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_stock_v5_l1_s2_l22_tr_att_wm_ar_t9season6_stock_v5_l110702eed54v041
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_stock_v5_l1_s2_l22_tr_attachment_wm_ar_t9season6_stock_v5_instalod10702eed54v40
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_stock_v5_l1_s2_l22_tr_attachment_wm_ar_t9season6_stock_v5_instalod_auto210702eed54v40
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_stock_v5_l1_s2_l22_tr_attachment_wm_ar_t9season6_stock_v5_instalod_auto2_auto310702eed54v40
xmodeldetailcollision,#attachment_wm_ar_t9season6_stock_v5
material,#m2o/weapon_vm_ar_t9season6_v5_tail
material,#m2o/wpn_vm_ar_t9_season6_stock
material,#m2o/weapon_vm_ar_t9season6_v5_stockhinge
material,#m2o/attachment_wm_ar_t9season6_stock_v5_l1_mat
xmodel,#attachment_wm_ar_t9season6_stock_v5
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9season6_stock_v5_l1_s2_l22_tr
