type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9longburst_stock_tr_attachment_vm_ar_t9longburst_stock106ec90a69v40
material,#m2o/weapon_vm_ar_t9longburst_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock
xmodel,#attachment_vm_ar_t9longburst_stock_v12
material,#m2o/weapon_vm_ar_t9longburst_v13_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v13
material,#m2o/weapon_vm_ar_t9longburst_v14_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v14
material,#m2o/weapon_vm_ar_t9longburst_v15_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v15
material,#m2o/weapon_vm_ar_t9longburst_v16_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v16
xmodel,#attachment_vm_ar_t9longburst_stock_v17
xmodel,#attachment_vm_ar_t9longburst_stock_v18
material,#m2o/weapon_vm_ar_t9longburst_v20_stock_mag_base_dhawk
xmodel,#attachment_vm_ar_t9longburst_stock_v20
material,#m2o/weapon_vm_ar_t9longburst_v21_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v21
material,#m2o/weapon_vm_ar_t9longburst_v23_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v23
material,#m2o/attachment_vm_ar_t9longburst_v24_stock_mag_base
xmodel,#attachment_vm_ar_t9longburst_stock_v24
material,#m2o/weapon_vm_ar_t9longburst_v25_stock_mag_base
xmodel,#attachment_vm_ar_t9longburst_stock_v25
xmodel,#attachment_vm_ar_t9longburst_stock_v26
material,#m2o/weapon_vm_ar_t9longburst_v27_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v27
material,#m2o/weapon_vm_ar_t9longburst_v28_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v28
material,#m2o/weapon_vm_ar_t9longburst_v29_stock_mag_base
xmodel,#attachment_vm_ar_t9longburst_stock_v29
xmodel,#attachment_vm_ar_t9longburst_stock_v2_ms
material,#m2o/weapon_vm_ar_t9longburst_stock_v2_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v2_pc
xmodel,#attachment_vm_ar_t9longburst_stock_v2_sy
xmodel,#attachment_vm_ar_t9longburst_stock_v3
material,#m2o/weapon_vm_ar_t9longburst_v30_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v30
xmodel,#attachment_vm_ar_t9longburst_stock_v32_ms
material,#m2o/weapon_vm_ar_t9longburst_v32_stock_mag_base_boar
xmodel,#attachment_vm_ar_t9longburst_stock_v32_pc
xmodel,#attachment_vm_ar_t9longburst_stock_v32_sy
xmodel,#attachment_vm_ar_t9longburst_stock_v34_ms
material,#m2o/weapon_vm_ar_t9longburst_v34_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v34_pc
xmodel,#attachment_vm_ar_t9longburst_stock_v34_solo
xmodel,#attachment_vm_ar_t9longburst_stock_v34_sy
material,#m2o/weapon_vm_ar_t9longburst_v36_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v36
xmodel,#attachment_vm_ar_t9longburst_stock_v4
xmodel,#attachment_vm_ar_t9longburst_stock_v6_ms
material,#m2o/weapon_vm_ar_t9longburst_v6_stock_mag
xmodel,#attachment_vm_ar_t9longburst_stock_v6_pc
xmodel,#attachment_vm_ar_t9longburst_stock_v6_sy
