type,name
xmodelsurfs,#mp_wz_weapon_wm_me_tool_execution_pistol_cigar_01_l11_tr_weapon_wm_me_tool_execution_pistol_cigar_0110v00041
xmodelsurfs,#mp_wz_weapon_wm_me_tool_execution_pistol_cigar_01_l11_tr_weapon_wm_me_tool_execution_pistol_cigar_01_auto110v0040
material,#mo/weapon_vm_pi_papa320_frame
material,#mo/weapon_vm_pi_papa320_mag
material,#mo/weapon_vm_pi_papa320_slide
material,#mco/accessory_cigar_01_lit
material,#mo/weapon_vm_pi_papa320_sights
physicsasset,#weapon_wm_me_tool_execution_pistol_knife_01
xmodeldetailcollision,#weapon_wm_me_tool_execution_pistol_ringblade
xmodel,#weapon_wm_me_tool_execution_pistol_cigar_01
