type,name
xmodelsurfs,#mp_av_attachment_vm_sm_augolf_lmgrail_tr_attachment_vm_sm_augolf_lmgrail10-86-v0550
material,#mo/weapon_vm_sm_augolf_scope
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_sm_augolf_scope_lens
xmodel,#attachment_vm_sm_augolf_lmgrail
material,#mo/weapon_vm_sm_augolf_v11_scope
xmodel,#attachment_vm_sm_augolf_lmgrail_v11
material,#mo/weapon_vm_sm_augolf_v21_scope
xmodel,#attachment_vm_sm_augolf_lmgrail_v21
material,#mo/weapon_vm_sm_augolf_v23_scope
xmodel,#attachment_vm_sm_augolf_lmgrail_v23
material,#mo/weapon_vm_sm_augolf_v24_scope
xmodel,#attachment_vm_sm_augolf_lmgrail_v24
material,#mo/weapon_vm_sm_augolf_v8_scope
xmodel,#attachment_vm_sm_augolf_lmgrail_v8
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sm_augolf_lmgrail_tr
