type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mag_v10_l1_l13_tr_att_wm_sn_t9damagesemi_mag_v10_l11015d3ef51v0011
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mag_v10_l1_l13_tr_att_wm_sn_t9damagesemi_mag_v10_l1_auto11015d3ef51v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mag_v10_l1_l13_tr_att_wm_sn_t9damagesemi_mag_v10_l1_auto1_auto21015d3ef51v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mag_v10_l1_l13_tr_att_wm_sn_t9damagesemi_mag_v10_l1_auto1_auto2_auto31015d3ef51v40
material,#m2o/weapon_vm_sn_t9damagesemi_v10_mag_base
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9damagesemi_mag_v10
