type,name
xmodelsurfs,#mp_av_attachment_vm_sn_kilo98_stocks_v2_tr_attachment_vm_sn_kilo98_stocks_v210v40
material,#m2o/weapon_vm_sn_kilo98_v12_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v12
material,#m2o/weapon_vm_sn_kilo98_v13_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v13
material,#m2o/weapon_vm_sn_kilo98_v15_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v15
material,#m2o/weapon_vm_sn_kilo98_v2_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v2
material,#m2o/weapon_vm_sn_kilo98_v7_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v7
material,#m2o/weapon_vm_sn_kilo98_v8_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v8
