type,name
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1202b801014-4-v00410
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1208fba13cf-4-v00410
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1202b801014-4-v00410
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1208fba13cf-4-v00410
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2202b801014-4--abr01a8b57a-v00410
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2208fba13cf-4--abrc95fad74-v00410
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2_auto3202b801014-4--abr5e2181ce-v00410
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2_auto3208fba13cf-4--abrce6b5563-v0050
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2_auto3_auto4202b801014-4--abr96025098-v0010
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2_auto3_auto4208fba13cf-4--abr7efd3812-v0010
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2_auto3_auto4_auto5202b801014-4--abr33f9b27f-v040
xmodelsurfs,#mp_hd_head_mp_western_alice_6_1_l15_tr_head_mp_western_alice_6_1_auto1_auto2_auto3_auto4_auto5208fba13cf-4--abr66900c2c-v010
material,#mo/head_sc_f_camacho
material,#mo/headgear_balaclava_alice_6_1
material,#mo/wyatt_headset_alice_6_1
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_camacho_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_alice_6_1
xmodel,#head_mp_western_alice_6_1_blendshape
xmodel,#head_mp_western_alice_6_2
xmodel,#head_mp_western_alice_6_2_blendshape
xmodel,#head_mp_western_alice_6_3
xmodel,#head_mp_western_alice_6_3_blendshape
