type,name
xmodelsurfs,#mp_aw_attachment_vm_ar_mcharlie_magsub_l04_tr_attachment_vm_ar_mcharlie_magsub_auto0105911c021v001105911c021v0011
xmodelsurfs,#mp_aw_attachment_vm_ar_mcharlie_magsub_l04_tr_attachment_vm_ar_mcharlie_magsub_auto0_auto1105911c021v010
xmodelsurfs,#mp_aw_attachment_vm_ar_mcharlie_magsub_l04_tr_attachment_vm_ar_mcharlie_magsub_auto0_auto1_auto2105911c021v010
xmodelsurfs,#mp_aw_attachment_vm_ar_mcharlie_magsub_l04_tr_attachment_vm_ar_mcharlie_magsub_auto0_auto1_auto2_auto3105911c021v010
xmodeldetailcollision,#attachment_wm_ar_mcharlie_magsub
material,#mo/weapon_wm_ar_mike4_magsub
material,#mo/weapon_wm_ar_mike4_magsub_acc
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_mcharlie_magsub
material,#mo/weapon_wm_ar_mike4_magsub_mcharlie_v13
material,#mo/weapon_wm_ar_mike4_magsub_acc_mcharlie_v13
xmodel,#attachment_wm_ar_mcharlie_magsub_v13
material,#mo/weapon_wm_ar_mike4_magsub_mcharlie_v14
material,#mo/weapon_wm_ar_mike4_magsub_acc_mcharlie_v14
xmodel,#attachment_wm_ar_mcharlie_magsub_v14
material,#mo/weapon_wm_ar_mike4_magsub_mcharlie_v21
material,#mo/weapon_wm_ar_mike4_magsub_acc_mcharlie_v21
xmodel,#attachment_wm_ar_mcharlie_magsub_v21
material,#mo/weapon_wm_ar_mike4_v8_magsub
material,#mo/weapon_wm_ar_mike4_v8_magsub_acc
xmodel,#attachment_wm_ar_mcharlie_magsub_v8
