type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v7_l1_l13_tr_att_wm_ar_t9mobility_mixstock_02_v7_l110v00041
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v7_l1_l13_tr_att_wm_ar_t9mobility_mixstock_02_v7_l1_auto110v00040
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v7_l1_l13_tr_att_wm_ar_t9mobility_mixstock_02_v7_l1_auto1_auto210v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v7_l1_l13_tr_att_wm_ar_t9mobility_mixstock_02_v7_l1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mixstock_02_v7
material,#m2o/attachment_vm_ar_t9mobility_v7_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9mobility_mixstock_02_pro
material,#m2o/weapon_vm_ar_t9mobility_v7_stock
material,#m2o/attachment_vm_ar_t9mobility_v7_buttons_peace
material,#m2o/attachment_vm_ar_t9mobility_bullet_case
material,#m2o/attachment_vm_ar_t9mobility_v7_decal_peace
material,#m2o/attachment_vm_ar_t9mobility_bullet
xmodel,#attachment_wm_ar_t9mobility_mixstock_02_v7
