type,name
xmodelsurfs,#mp_hd_head_mp_western_t9woods_5_1_l15_tr_head_mp_western_t9woods_5_12020b73000-2318c9-v0285710
xmodelsurfs,#mp_hd_head_mp_western_t9woods_5_1_l15_tr_head_mp_western_t9woods_5_1_auto12020b73000-2318c9-v0285710
xmodelsurfs,#mp_hd_head_mp_western_t9woods_5_1_l15_tr_head_mp_western_t9woods_5_1_auto1_auto22020b73000-2318c9--abr6f1cb657-v0285710
xmodelsurfs,#mp_hd_head_mp_western_t9woods_5_1_l15_tr_head_mp_western_t9woods_5_1_auto1_auto2_auto32020b73000-2318c9--abr90e634d7-v02870
xmodelsurfs,#mp_hd_head_mp_western_t9woods_5_1_l15_tr_head_mp_western_t9woods_5_1_auto1_auto2_auto3_auto42020b73000-2318c9--abrc7dcb524-v0270
xmodelsurfs,#mp_hd_head_mp_western_t9woods_5_1_l15_tr_head_mp_western_t9woods_5_1_auto1_auto2_auto3_auto4_auto52020b73000-2318c9--abr6c08966a-v0e10
material,#mo/mtl_c_t9_cp_hero_woods_head1_face
material,#mo/mtl_c_t9_beanie_knit
material,#mo/mtl_c_t9_cp_hero_woods_beardshell
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_cp_hero_woods_eyebrowshell
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_cp_hero_woods_grey_beardcard1
material,#mo/mtl_c_t9_cp_hero_woods_head1_hairshell_test
material,#mo/mtl_c_t9_cp_hero_woods_beardcard1
xmodel,#head_mp_western_t9woods_5_1
