type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_mag_lod1_l13_tr_attachment_wm_ar_t9soviet_mag_lod110ac3bf40av0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_mag_lod1_l13_tr_attachment_wm_ar_t9soviet_mag_lod1_auto110ac3bf40av040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_mag_lod1_l13_tr_attachment_wm_ar_t9soviet_mag_lod1_auto1_auto210ac3bf40av040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_mag_lod1_l13_tr_attachment_wm_ar_t9soviet_mag_lod1_auto1_auto2_auto310ac3bf40av40
material,#m2o/attachment_vm_ar_t9soviet_ext_mag_02
material,#m2o/attachment_vm_ar_t9soviet_bullets_case
material,#m2o/attachment_vm_ar_t9soviet_bullets
xmodeldetailcollision,#attachment_wm_ar_t9soviet_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9soviet_mag_v3
