type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_receiver_lod1_l13_tr_attachment_wm_sh_t9semiauto_receiver_lod110b86711ebv000041
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_receiver_lod1_l13_tr_attachment_wm_sh_t9semiauto_receiver_lod1_auto110b86711ebv000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_receiver_lod1_l13_tr_attachment_wm_sh_t9semiauto_receiver_lod1_auto1_auto210b86711ebv000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_receiver_lod1_l13_tr_attachment_wm_sh_t9semiauto_receiver_lod1_auto1_auto2_auto310b86711ebv0040
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_receiver
dynamicbones,#weapon_sh_t9semiauto_receiver_dynamic
material,#m2o/weapon_vm_sh_t9semiauto_forend
material,#m2o/weapon_vm_sh_t9semiauto_receiver
material,#m2o/weapon_vm_sh_t9semiauto_triggergroup
material,#m2o/weapon_vm_sh_t9semiauto_grip
material,#m2o/weapon_vm_sh_t9semiauto_barrel_body_mount_01_ar
material,#m2o/weapon_vm_sh_t9semiauto_rail
physicsasset,#attachment_vm_sh_t9semiauto_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_t9semiauto_receiver
