type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mag_v14_lod1_s2_l22_tr_att_wm_ar_t9slowhandling_mag_v14_lod110809304f6v00041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mag_v14_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_mag_v14_instalod10809304f6v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mag_v14_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_mag_v14_instalod_auto210809304f6v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_mag_v14_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_mag_v14_instalod_auto2_auto310809304f6v40
material,#m2o/weapon_vm_ar_t9slowhandling_v14_magazine
material,#m2o/weapon_vm_ar_t9slowhandling_v14_mag_addition
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9slowhandling_bullet
material,#m2o/attachment_wm_ar_t9slowhandling_mag_v14_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_mag
material,#i/sticker_2_blank
xmodel,#attachment_wm_ar_t9slowhandling_mag_v14
