type,name
xmodelsurfs,#mp_hd_head_mp_eastern_yegor_6_1_lod0_l15_tr_head_mp_eastern_yegor_6_1_lod020c7144bbb-18e-v0c10
xmodelsurfs,#mp_hd_head_mp_eastern_yegor_6_1_lod0_l15_tr_head_mp_eastern_yegor_6_1_lod0_auto120c7144bbb-18e-v0c10
xmodelsurfs,#mp_hd_head_mp_eastern_yegor_6_1_lod0_l15_tr_head_mp_eastern_yegor_6_1_lod0_auto1_auto220c7144bbb-18e--abr67c1f5e3-v0c10
xmodelsurfs,#mp_hd_head_mp_eastern_yegor_6_1_lod0_l15_tr_head_mp_eastern_yegor_6_1_lod0_auto1_auto2_auto320c7144bbb-18e--abraa38c119-v040
xmodelsurfs,#mp_hd_head_mp_eastern_yegor_6_1_lod0_l15_tr_head_mp_eastern_yegor_6_1_lod0_auto1_auto2_auto3_auto420c7144bbb-18e--abr29a7355a-v010
xmodelsurfs,#mp_hd_head_mp_eastern_yegor_6_1_lod0_l15_tr_head_mp_eastern_yegor_6_1_lod0_auto1_auto2_auto3_auto4_auto520c7144bbb-18e--abr1fd9fe2b-v40
material,#mo/head_sc_m_reshetnikov_shaved
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetnikov_eyes
material,#mo/head_shared_eyelashes_light
xmodel,#head_mp_eastern_yegor_6_1
