type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9powerburst_extclip_02_tr_attachment_vm_sm_t9powerburst_extclip_0210ff8c15fdv040
material,#mo/attachment_vm_sm_t9powerburst_ext_mag_01_pro
material,#mo/weapon_vm_sm_t9powerburst_receiver
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9powerburst_extclip_02
material,#mo/attachment_vm_sm_t9powerburst_v10_ext_mag_01_pro
xmodel,#attachment_vm_sm_t9powerburst_extclip_02_v10
material,#mo/attachment_vm_sm_t9powerburst_v24_ext_mag_02
xmodel,#attachment_vm_sm_t9powerburst_extclip_02_v24
material,#mo/attachment_vm_sm_t9powerburst_v4_ext_mag_01_pro
xmodel,#attachment_vm_sm_t9powerburst_extclip_02_v4
material,#mo/attachment_vm_sm_t9powerburst_v7_ext_mag_01_pro
xmodel,#attachment_vm_sm_t9powerburst_extclip_02_v7
