type,name
xmodelsurfs,#mp_av_attachment_vm_sh_romeo870_pump_wood_tr_attachment_vm_sh_romeo870_pump_wood10v40
material,#m2o/weapon_vm_sh_romeo870_pumpwood
xmodel,#attachment_vm_sh_romeo870_pump_wood
material,#m2o/weapon_vm_sh_romeo870_v19_pumpwood
xmodel,#attachment_vm_sh_romeo870_pump_wood_v19
material,#m2o/weapon_vm_sh_romeo870_pumpwood_rome0870_v24
xmodel,#attachment_vm_sh_romeo870_pump_wood_v24
material,#m2o/weapon_vm_sh_romeo870_v4_pumpwood
xmodel,#attachment_vm_sh_romeo870_pump_wood_v4
material,#m2o/weapon_vm_sh_romeo870_v7_pump
xmodel,#attachment_vm_sh_romeo870_pump_wood_v7
material,#m2o/weapon_vm_sh_romeo870_v9_pump
xmodel,#attachment_vm_sh_romeo870_pump_wood_v9
