type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falima_stock_tr_attachment_vm_ar_falima_stock10001v40
material,#m2o/weapon_vm_ar_falima_stock
xmodel,#attachment_vm_ar_falima_stock
material,#m2o/weapon_vm_ar_falima_v17_stock
xmodel,#attachment_vm_ar_falima_stock_v17
material,#m2o/weapon_vm_ar_falima_v18_stock
xmodel,#attachment_vm_ar_falima_stock_v18
material,#m2o/weapon_vm_ar_falima_v3_stock
xmodel,#attachment_vm_ar_falima_stock_v3
material,#m2o/weapon_vm_ar_falima_v4_stock
xmodel,#attachment_vm_ar_falima_stock_v4
material,#m2o/weapon_vm_ar_falima_v6_stock
xmodel,#attachment_vm_ar_falima_stock_v6
