type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags2_lod1_l13_tr_attachment_wm_ar_mike4_xmags2_lod11006d17a1dv41
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags2_lod1_l13_tr_attachment_wm_ar_mike4_xmags2_lod1_auto11006d17a1dv40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags2_lod1_l13_tr_attachment_wm_ar_mike4_xmags2_lod1_auto1_auto21006d17a1dv40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags2_lod1_l13_tr_attachment_wm_ar_mike4_xmags2_lod1_auto1_auto2_auto31006d17a1dv40
xmodeldetailcollision,#attachment_wm_ar_mike4_xmags2
material,#m2o/weapon_wm_ar_falpha_xmag2
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_mike4_xmags2
material,#m2o/weapon_wm_ar_falpha_xmag2_mike4_v14
xmodel,#attachment_wm_ar_mike4_xmags2_v14
material,#m2o/weapon_wm_ar_falpha_xmag2_mike4_v18
xmodel,#attachment_wm_ar_mike4_xmags2_v18
material,#m2o/weapon_wm_ar_falpha_xmag2_mike4_v22
xmodel,#attachment_wm_ar_mike4_xmags2_v22
material,#m2o/weapon_wm_ar_falpha_xmag2_mike4_v26
xmodel,#attachment_wm_ar_mike4_xmags2_v26
material,#m2o/weapon_wm_ar_falpha_xmag2_mike4_v34
xmodel,#attachment_wm_ar_mike4_xmags2_v34
