type,name
xmodelsurfs,#mp_aw_wecho_barrel_00_lod1_l15_tr_wecho_barrel_00_lod110v0011
xmodelsurfs,#mp_aw_wecho_barrel_00_lod1_l15_tr_wecho_barrel_00_lod1_auto110v040
xmodelsurfs,#mp_aw_wecho_barrel_00_lod1_l15_tr_wecho_barrel_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_wecho_barrel_00_lod1_l15_tr_wecho_barrel_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_wecho_barrel_00_lod1_l15_tr_wecho_barrel_00_lod1_auto1_auto2_auto3_auto410-abrd7823b61-v010
xmodelsurfs,#mp_aw_wecho_barrel_00_lod1_l15_tr_wecho_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510-abrd7823b61-v40
xmodeldetailcollision,#wm_wecho_barrel_00
material,#m2o/mtl_wecho_barrel_00
material,#m2o/mtl_wecho_receiver_00
physicsasset,#wpn_proxy_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_wecho_barrel_00
material,#m2o/mtl_wecho_barrel_101
material,#m2o/mtl_wecho_receiver_101
xmodel,#wm_wecho_barrel_101
material,#m2o/mtl_wecho_barrel_102
material,#m2o/mtl_wecho_receiver_102
xmodel,#wm_wecho_barrel_102
material,#m2o/mtl_wecho_barrel_103
material,#m2o/mtl_wecho_receiver_103
xmodel,#wm_wecho_barrel_103
