type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_drummag_lod1_l13_tr_attachment_wm_sm_victor_drummag_lod11017b8215bv0011
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_drummag_lod1_l13_tr_attachment_wm_sm_victor_drummag_lod1_auto11017b8215bv0010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_drummag_lod1_l13_tr_attachment_wm_sm_victor_drummag_lod1_auto1_auto21017b8215bv010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_drummag_lod1_l13_tr_attachment_wm_sm_victor_drummag_lod1_auto1_auto2_auto31017b8215bv40
xmodeldetailcollision,#attachment_wm_sm_victor_drummag
material,#m2o/weapon_wm_sm_victor_magdrum
material,#m2o/weapon_wm_sm_victor_bullet
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_victor_drummag
material,#m2o/weapon_wm_sm_victor_v3_magdrum
material,#m2o/weapon_wm_sm_victor_v3_bullet
xmodel,#attachment_wm_sm_victor_drummag_v3
material,#m2o/weapon_wm_sm_victor_v4_magdrum
material,#m2o/weapon_wm_sm_victor_v4_bullet
xmodel,#attachment_wm_sm_victor_drummag_v4
material,#m2o/weapon_wm_sm_victor_v6_magdrum
material,#m2o/weapon_wm_sm_victor_v6_bullet
xmodel,#attachment_wm_sm_victor_drummag_v6
