type,name
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_12006a6d2d0-15246-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_12006a6d2d0-6-v002d10
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto12006a6d2d0-15246-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto12006a6d2d0-6-v002d10
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto22006a6d2d0-15246--abrc94d4f21-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto22006a6d2d0-6--abrc94d4f21-v008d10
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto2_auto32006a6d2d0-15246--abr3e14ee8a-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto2_auto32006a6d2d0-6--abr3e14ee8a-v008d10
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto2_auto3_auto42006a6d2d0-15246--abr4978c409-v040
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto2_auto3_auto42006a6d2d0-6--abr4978c409-v0010
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-15246--abrd1d3e272-v010
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_2_1_l15_tr_head_mp_eastern_iskra_2_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-6--abrd1d3e272-v040
material,#mco/iskra_shemagh_2_1
material,#mo/head_sc_f_struck
material,#mo/usmc_headset
material,#mo/head_shared_inside_mouth
material,#mo/iskra_shemagh_tassels_2_1
material,#mo/head_sc_f_struck_eyes
material,#mo/head_shared_eyelashes
material,#mo/iskra_shemagh_tassels_blend_2_1
xmodel,#head_mp_eastern_iskra_2_1
material,#mo/head_sc_f_struck_3_1
xmodel,#head_mp_eastern_iskra_3_1
