type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike1911_pistolgrip_tape_v2_tr_attachment_vm_pi_mike1911_pistolgrip_tape_v210v40
material,#m2o/attachment_vm_griptape02_mike1911_v19
xmodel,#attachment_vm_pi_mike1911_pistolgrip_tape02_v19_alt
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_pi_mike1911_pistolgrip_tape02_v2
material,#m2o/attachment_vm_griptape02_mike1911_v20
xmodel,#attachment_vm_pi_mike1911_pistolgrip_tape02_v20_alt
material,#m2o/attachment_vm_griptape02_mike1911_v21
xmodel,#attachment_vm_pi_mike1911_pistolgrip_tape02_v21_alt
material,#m2o/attachment_vm_griptape02_mike1911_v2
xmodel,#attachment_vm_pi_mike1911_pistolgrip_tape02_v2_v2
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_pi_mike1911_pistolgrip_tape03_v2
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_pi_mike1911_pistolgrip_tape_v2
