type,name
xmodelsurfs,#mp_av_attachment_vm_sh_romeo870_ammo_tr_attachment_vm_sh_romeo870_ammo10v010
material,#m2o/weapon_vm_sh_charlie725_shell
xmodel,#attachment_vm_sh_romeo870_ammo
material,#m2o/weapon_vm_sh_charlie725_shell_romeo870_v11
xmodel,#attachment_vm_sh_romeo870_ammo_v11
material,#m2o/weapon_vm_sh_charlie725_shell_romeo870_v16
xmodel,#attachment_vm_sh_romeo870_ammo_v16
material,#m2o/weapon_vm_sh_charlie725_shell_romeo870_v18
xmodel,#attachment_vm_sh_romeo870_ammo_v18
material,#m2o/weapon_vm_sh_charlie725_shell_romeo870_v20
xmodel,#attachment_vm_sh_romeo870_ammo_v20
material,#m2o/weapon_vm_sh_charlie725_shell_romeo870_v22
xmodel,#attachment_vm_sh_romeo870_ammo_v22
material,#m2o/weapon_vm_sh_romeo870_v7_shell
xmodel,#attachment_vm_sh_romeo870_ammo_v7
material,#m2o/weapon_vm_sh_romeo870_v8_shell
xmodel,#attachment_vm_sh_romeo870_ammo_v8
material,#m2o/weapon_vm_sh_romeo870_v9_shell
xmodel,#attachment_vm_sh_romeo870_ammo_v9
