type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_lod0_l15_tr_c_s4_mp_usa_palmer_01_lod0209a1f234ava2000000000000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_lod0_l15_tr_c_s4_mp_usa_palmer_01_lod0_auto1209a1f234a-abr614a9e42-va2000000000000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_lod0_l15_tr_c_s4_mp_usa_palmer_01_lod0_auto1_auto2209a1f234a-abrebdc9703-va200000000000000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_lod0_l15_tr_c_s4_mp_usa_palmer_01_lod0_auto1_auto2_auto3209a1f234a-abr2ee2c690-va2000000000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_lod0_l15_tr_c_s4_mp_usa_palmer_01_lod0_auto1_auto2_auto3_auto4209a1f234a-abr7bfb9115-va2000000000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_lod0_l15_tr_c_s4_mp_usa_palmer_01_lod0_auto1_auto2_auto3_auto4_auto5209a1f234a-abr2981530f-vaa0000000000000000000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_usa_palmer_01
material,#mo/mtl_c_s4_mp_usa_palmer_fray_01
material,#mo/mtl_c_s4_vm_mp_usa_palmer_arm_01_1a
material,#mo/mtl_c_s4_mp_usa_palmer_glove_01
material,#mo/mtl_c_s4_mp_usa_palmer_machine_hand_01
material,#mo/mtl_c_s4_mp_usa_palmer_machine_leg_01
material,#mo/mtl_c_s4_mp_usa_palmer_arm_01
material,#mo/mtl_c_s4_mp_usa_palmer_leg_01
material,#mco/mtl_c_s4_mp_usa_palmer_pants_01
material,#mo/mtl_c_s4_mp_usa_palmer_boot_01
material,#mco/mtl_c_s4_mp_usa_palmer_jacket_01
material,#mo/mtl_c_s4_mp_usa_palmer_bandolier_01
material,#mo/mtl_c_s4_mp_usa_palmer_hand_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_palmer_01_lod1
