type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9pump_guard_tr_attachment_vm_sh_t9pump_guard106782dad5v010
dynamicbones,#weapon_sh_charlie725_guard_dynamic
material,#m2o/weapon_vm_sh_t9pump_base
material,#m2o/weapon_vm_sh_t9pump_barrel
xmodel,#attachment_vm_sh_t9pump_guard
material,#m2o/weapon_vm_sh_t9pump_v10_base
material,#m2o/weapon_vm_sh_t9pump_v10_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v10
material,#m2o/weapon_vm_sh_t9pump_v11_base
material,#m2o/weapon_vm_sh_t9pump_v11_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v11
material,#m2o/weapon_vm_sh_t9pump_v14_base
material,#m2o/weapon_vm_sh_t9pump_v14_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v14
material,#m2o/weapon_vm_sh_t9pump_v15_base
material,#m2o/weapon_vm_sh_t9pump_v15_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v15
material,#m2o/weapon_vm_sh_t9pump_v16_base
material,#m2o/weapon_vm_sh_t9pump_v16_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v16
material,#m2o/weapon_vm_sh_t9pump_v18_base
xmodel,#attachment_vm_sh_t9pump_guard_v18
material,#m2o/weapon_vm_sh_t9pump_v22_base
material,#m2o/weapon_vm_sh_t9pump_v22_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v22
material,#m2o/weapon_vm_sh_t9pump_v23_base
material,#m2o/weapon_vm_sh_t9pump_v23_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v23
material,#m2o/weapon_vm_sh_t9pump_v24_base
material,#m2o/weapon_vm_sh_t9pump_v24_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v24
material,#m2o/weapon_vm_sh_t9pump_v3_base
material,#m2o/weapon_vm_sh_t9pump_v3_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v3
material,#m2o/weapon_vm_sh_t9pump_v4_base
material,#m2o/weapon_vm_sh_t9pump_v4_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v4
material,#m2o/weapon_vm_sh_t9pump_v5_base
material,#m2o/weapon_vm_sh_t9pump_v5_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v5
xmodel,#attachment_vm_sh_t9pump_guard_v6_ms
xmodel,#attachment_vm_sh_t9pump_guard_v6_sy
material,#m2o/weapon_vm_sh_t9pump_v7_base
material,#m2o/weapon_vm_sh_t9pump_v7_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v7
material,#m2o/weapon_vm_sh_t9pump_v8_base
material,#m2o/weapon_vm_sh_t9pump_v8_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v8
material,#m2o/weapon_vm_sh_t9pump_v9_stock
material,#m2o/attachment_vm_sh_t9pump_v9_barrel
xmodel,#attachment_vm_sh_t9pump_guard_v9
