type,name
xmodelsurfs,#mp_hd_head_mp_western_alex_4_1_blendshape_s2_l13_tr_head_mp_western_alex_4_1_blendshape20ba1139d5-5-v00000
xmodelsurfs,#mp_hd_head_mp_western_alex_4_1_blendshape_s2_l13_tr_head_mp_western_alex_4_1_blendshape_auto120ba1139d5-5-v00000
xmodelsurfs,#mp_hd_head_mp_western_alex_4_1_blendshape_s2_l13_tr_head_mp_western_alex_4_1_blendshape_auto1_auto220ba1139d5-5--abrff5bc6da-v00000
xmodelsurfs,#mp_hd_head_mp_western_alex_4_1_blendshape_s2_l13_tr_head_mp_western_alex_4_1_blendshape_auto1_auto2_auto320ba1139d5-5--abrc0d4d85c-v0000
material,#m/head_hero_alex_haircard
material,#m/mp_western_alex_4_balaclava_a
material,#ms/head_hero_alex_facialhair
material,#m/head_hero_alex_beardcard
material,#m/head_hero_alex_eyes
material,#m/head_hero_alex_facialhair
xmodel,#head_mp_western_alex_4_1_blendshape
